Species,Country,Outcome,Age,Sex,Year
CACU,Mexico,Non-fatal,54,Male,2015
CACU,Colombia,Non-fatal,adult,Male,2016
CACU,Colombia,Non-fatal,adult,Male,2016
CACU,Costa Rica,Non-fatal,29,Male,2016
CACU,Costa Rica,Non-fatal,adult,Male,2016
CACU,Costa Rica,Non-fatal,6,Male,2016
CACU,Costa Rica,Non-fatal,30,Male,2016
CACU,Costa Rica,Fatal,79,Male,2016
CACU,Costa Rica,Non-fatal,51,Male,2016
CACU,Mexico,Non-fatal,30,Male,2016
CACU,Mexico,Non-fatal,55,Male,2016
CACU,El Salvador,Non-fatal,30,Male,2016
CACU,Mexico,Non-fatal,adult,Male,2016
CACU,Costa Rica,Non-fatal,59,Male,2016
CACU,Mexico,Non-fatal,57,Male,2016
CACU,Mexico,Non-fatal,50-something,Male,2016
CACU,Mexico,Non-fatal,37,Female,2016
CACU,Mexico,Non-fatal,36,Male,2016
CACU,Mexico,Non-fatal,adult,Male,2016
CACU,Mexico,Fatal,10,Male,2016
CACU,Mexico,Non-fatal,40,Male,2016
CACU,Mexico,Fatal,78,Male,2016
CACU,Mexico,Non-fatal,36,Male,2016
CACU,Mexico,Non-fatal,40,Male,2016
CACU,Mexico,Non-fatal,adult,Male,2016
CACU,Mexico,Non-fatal,51,Male,2016
CACU,Mexico,Non-fatal,63,Male,2016
CACU,Mexico,Non-fatal,33,Male,2017
CACU,Belize,Non-fatal,adult,Male,2017
CACU,Costa Rica,Non-fatal,adult,Male,2017
CACU,Mexico,Fatal,18,Male,2017
CACU,Mexico,Non-fatal,30-something,Male,2017
CACU,Panama,Non-fatal,59,Female,2017
CACU,Costa Rica,Non-fatal,21,Male,2017
CACU,Costa Rica,Non-fatal,32,Male,2017
CACU,Mexico,Fatal,adult,Male,2017
CACU,Costa Rica,Non-fatal,5,Female,2017
CACU,Mexico,Non-fatal,60,Male,2017
CACU,Mexico,Non-fatal,41,Male,2017
CACU,Mexico,Non-fatal,61,Male,2017
CACU,Mexico,Non-fatal,48,Male,2017
CACU,Mexico,Non-fatal,52,Male,2017
CACU,Mexico,Non-fatal,adult,Male,2017
CACU,Mexico,Non-fatal,23,Male,2017
CACU,Panama,Fatal,38,Male,2017
CACU,Mexico,Non-fatal,59,Male,2017
CACU,Jamaica,Non-fatal,47,Male,2017
CACU,Mexico,Non-fatal,34,Male,2017
CACU,Mexico,Fatal,37,Male,2017
CACU,Mexico,Non-fatal,approx. 61,Male,2017
CACU,Costa Rica,Non-fatal,39,Male,2017
CACU,Mexico,Non-fatal,adult,Male,2017
CACU,Mexico,Fatal,4,Male,2018
CACU,Mexico,Non-fatal,50-something,Female,2018
CACU,Cuba,Non-fatal,adult,Female,2018
CACU,Mexico,Non-fatal,adult,Male,2018
CACU,Mexico,Non-fatal,40-something,Male,2018
CACU,Mexico,Non-fatal,27,Male,2018
CACU,Mexico,Non-fatal,30-something,Male,2018
CACU,Jamaica,Fatal,67,Male,2018
CACU,Mexico,Fatal,35-40,Male,2018
CACU,Mexico,Non-fatal,38,Male,2018
CACU,Mexico,Non-fatal,19,Male,2018
CACU,Mexico,Non-fatal,30,Female,2018
CACU,Costa Rica,Non-fatal,adult,Female,2018
CACU,Jamaica,Non-fatal,48,Male,2019
CACU,Colombia,Non-fatal,43,Male,2019
CACU,Mexico,Non-fatal,around 35,Male,2019
CACU,Belize,Non-fatal,39,Female,2019
CACU,Costa Rica,Non-fatal,adult,Male,2019
CACU,Mexico,Non-fatal,54,Male,2019
CACU,Colombia,Non-fatal,adult,Male,2019
CACU,Jamaica,Non-fatal,50,Male,2019
CACU,Mexico,Non-fatal,adult,Male,2019
CACU,Costa Rica,Non-fatal,55,Male,2019
CACU,Mexico,Non-fatal,65,Male,2019
CACU,Mexico,Non-fatal,?,?,2019
CACU,Jamaica,Non-fatal,adult,Male,2019
CACU,Jamaica,Non-fatal,adult,Male,2019
CACU,Costa Rica,Non-fatal,adult,Male,2019
CACU,Colombia,Non-fatal,25,Male,2020
CACU,Mexico,Fatal,4,Male,2020
CACU,Nicaragua,Non-fatal,69,Male,2020
CACU,Honduras,Fatal,10,Male,2020
CACU,Mexico,Non-fatal,61,Male,2020
CACU,Mexico,Non-fatal,6,Male,2020
CACU,Panama,Non-fatal,adult,Male,2020
CACU,Mexico,Non-fatal,47,Male,2020
CACU,Mexico,Non-fatal,adult,Male,2020
